,Unnamed: 0,date,band_14
83,83,2021-12-14 05:00:00,49377.70182162627
84,84,2021-12-15 05:00:00,57751.29929577621
85,85,2021-12-16 05:00:00,56845.288680641745
86,86,2021-12-17 05:00:00,59822.46211128019
87,87,2021-12-20 05:00:00,57373.5138445958
88,88,2021-12-21 05:00:00,66177.77922659644
89,89,2021-12-22 05:00:00,60357.6658953484
90,90,2021-12-23 05:00:00,54941.77771191709
91,91,2021-12-27 05:00:00,50910.947746871796
92,92,2021-12-28 05:00:00,78250.94577052328
93,93,2021-12-29 05:00:00,73091.82504408085
94,94,2021-12-30 05:00:00,87344.21191856934
95,95,2021-12-31 05:00:00,84637.10743919467
96,96,2022-01-03 05:00:00,110088.22333988808
97,97,2022-01-04 05:00:00,84762.86327416229
98,98,2022-01-05 05:00:00,63552.653799790576
99,99,2022-01-06 05:00:00,64758.91209303548
100,100,2022-01-07 05:00:00,46713.54349752425
101,101,2022-01-10 05:00:00,51888.96996285719
102,102,2022-01-11 05:00:00,61017.774404332995
103,103,2022-01-12 05:00:00,66627.5371486854
104,104,2022-01-13 05:00:00,74727.21081648732
105,105,2022-01-14 05:00:00,68482.47293631599
106,106,2022-01-18 05:00:00,71179.13423273244
107,107,2022-01-19 05:00:00,70778.82659511102
108,108,2022-01-20 05:00:00,73686.21575352586
109,109,2022-01-21 05:00:00,59150.939916276766
110,110,2022-01-24 05:00:00,58685.51355140812
111,111,2022-01-25 05:00:00,67929.23934973846
112,112,2022-01-26 05:00:00,65933.940272383
113,113,2022-01-27 05:00:00,76872.74630005973
114,114,2022-01-28 05:00:00,81424.42036044232
115,115,2022-01-31 05:00:00,89692.53291970232
116,116,2022-02-01 05:00:00,88070.79018476022
117,117,2022-02-02 05:00:00,101968.66091700134
118,118,2022-02-03 05:00:00,105968.58178373834
119,119,2022-02-04 05:00:00,92676.12710491927
120,120,2022-02-07 05:00:00,92977.60877994196
121,121,2022-02-08 05:00:00,91703.90505048393
122,122,2022-02-09 05:00:00,75193.15401186711
123,123,2022-02-10 05:00:00,76372.25750073456
124,124,2022-02-11 05:00:00,91232.41758506917
125,125,2022-02-14 05:00:00,103524.35052559401
126,126,2022-02-15 05:00:00,96677.75478347752
127,127,2022-02-16 05:00:00,89215.03659303475
128,128,2022-02-17 05:00:00,90170.7018145714
129,129,2022-02-18 05:00:00,85980.95609307261
130,130,2022-02-22 05:00:00,102391.86992545343
131,131,2022-02-23 05:00:00,95750.97170875268
132,132,2022-02-24 05:00:00,138204.74526971087
133,133,2022-02-25 05:00:00,138944.63960969853
134,134,2022-02-28 05:00:00,130210.85521147861
135,135,2022-03-01 05:00:00,117814.94515807519
136,136,2022-03-02 05:00:00,125366.7389220551
137,137,2022-03-03 05:00:00,120983.26980122924
138,138,2022-03-04 05:00:00,89108.70600876935
139,139,2022-03-07 05:00:00,62975.43384187585
140,140,2022-03-08 05:00:00,91057.12818686634
141,141,2022-03-09 05:00:00,100842.69530418806
142,142,2022-03-10 05:00:00,99369.95631152713
143,143,2022-03-11 05:00:00,92324.29497119329
144,144,2022-03-14 04:00:00,91225.4170508177
145,145,2022-03-15 04:00:00,105858.94089389502
146,146,2022-03-16 04:00:00,115183.07140495688
147,147,2022-03-17 04:00:00,105607.64047882122
148,148,2022-03-18 04:00:00,131343.68242193924
149,149,2022-03-21 04:00:00,132928.01704142327
150,150,2022-03-22 04:00:00,133592.43411930115
151,151,2022-03-23 04:00:00,126745.81571304561
152,152,2022-03-24 04:00:00,132245.90501620164
153,153,2022-03-25 04:00:00,124220.01698796147
154,154,2022-03-28 04:00:00,140657.3072772779
155,155,2022-03-29 04:00:00,137219.0012921043
156,156,2022-03-30 04:00:00,137738.9873539814
157,157,2022-03-31 04:00:00,136826.18516465553
158,158,2022-04-01 04:00:00,129690.86660662922
159,159,2022-04-04 04:00:00,130915.12821858698
160,160,2022-04-05 04:00:00,130059.21675623182
161,161,2022-04-06 04:00:00,120788.8912920178
162,162,2022-04-07 04:00:00,111732.96782734865
163,163,2022-04-08 04:00:00,101546.00340033603
164,164,2022-04-11 04:00:00,117217.27383435631
165,165,2022-04-12 04:00:00,105362.51365002869
166,166,2022-04-13 04:00:00,106134.14997942532
167,167,2022-04-14 04:00:00,113314.65880502174
168,168,2022-04-18 04:00:00,109306.97433079715
169,169,2022-04-19 04:00:00,117012.77716640085
170,170,2022-04-20 04:00:00,104605.05521496641
171,171,2022-04-21 04:00:00,100661.30458576168
172,172,2022-04-22 04:00:00,95295.20314385014
173,173,2022-04-25 04:00:00,90964.7012759004
174,174,2022-04-26 04:00:00,92981.44456706296
175,175,2022-04-27 04:00:00,96207.10484738417
176,176,2022-04-28 04:00:00,96076.5142581888
177,177,2022-04-29 04:00:00,99813.0470230904
178,178,2022-05-02 04:00:00,107238.41072228515
179,179,2022-05-03 04:00:00,96332.47075841198
180,180,2022-05-04 04:00:00,96433.8202616327
181,181,2022-05-05 04:00:00,87738.39347646522
182,182,2022-05-06 04:00:00,88886.26834204687
183,183,2022-05-09 04:00:00,71794.65920612364
184,184,2022-05-10 04:00:00,74071.58321389991
185,185,2022-05-11 04:00:00,50073.395819696416
186,186,2022-05-12 04:00:00,68783.06962602283
187,187,2022-05-13 04:00:00,65500.94114323515
188,188,2022-05-16 04:00:00,63590.83203123528
189,189,2022-05-17 04:00:00,35685.14980512978
190,190,2022-05-18 04:00:00,24251.947244569423
191,191,2022-05-19 04:00:00,22689.2617338042
192,192,2022-05-20 04:00:00,27850.681533899846
193,193,2022-05-23 04:00:00,31293.61970124518
194,194,2022-05-24 04:00:00,15409.186311667541
195,195,2022-05-25 04:00:00,41443.73008746491
196,196,2022-05-26 04:00:00,82448.99710230375
197,197,2022-05-27 04:00:00,73331.94448589307
198,198,2022-05-31 04:00:00,74220.85277159666
199,199,2022-06-01 04:00:00,112166.09392478323
200,200,2022-06-02 04:00:00,127172.72726739821
201,201,2022-06-03 04:00:00,120810.58267918127
202,202,2022-06-06 04:00:00,126305.74048089763
203,203,2022-06-07 04:00:00,129531.28311436537
204,204,2022-06-08 04:00:00,137077.5184463297
205,205,2022-06-09 04:00:00,141742.85478914948
206,206,2022-06-10 04:00:00,139106.56461030684
207,207,2022-06-13 04:00:00,131422.13390054565
208,208,2022-06-14 04:00:00,130778.64779531238
209,209,2022-06-15 04:00:00,121583.16362758446
210,210,2022-06-16 04:00:00,112690.14812659721
211,211,2022-06-17 04:00:00,126771.32423309423
212,212,2022-06-21 04:00:00,120028.35441209735
213,213,2022-06-22 04:00:00,122804.80564059144
214,214,2022-06-23 04:00:00,126515.8230248082
215,215,2022-06-24 04:00:00,139093.53860105717
216,216,2022-06-27 04:00:00,166549.63627685304
217,217,2022-06-28 04:00:00,184093.66777951448
218,218,2022-06-29 04:00:00,184093.66777951448
219,219,2022-06-30 04:00:00,168432.49279133868
220,220,2022-07-01 04:00:00,167514.39509730905
221,221,2022-07-05 04:00:00,175736.0238021469
222,222,2022-07-06 04:00:00,198352.252066096
223,223,2022-07-07 04:00:00,239447.32912349398
224,224,2022-07-08 04:00:00,242610.9532787504
225,225,2022-07-11 04:00:00,249831.71078091083
226,226,2022-07-12 04:00:00,254039.87329971886
227,227,2022-07-13 04:00:00,259014.0730422669
228,228,2022-07-14 04:00:00,266449.9450800228
229,229,2022-07-15 04:00:00,265480.9955769543
230,230,2022-07-18 04:00:00,260494.11459170797
231,231,2022-07-19 04:00:00,258736.7559705064
232,232,2022-07-20 04:00:00,257943.36878655775
233,233,2022-07-21 04:00:00,250678.62301633737
234,234,2022-07-22 04:00:00,254659.1288433308
235,235,2022-07-25 04:00:00,253375.56710790299
236,236,2022-07-26 04:00:00,264843.0489081843
237,237,2022-07-27 04:00:00,269321.9061122436
238,238,2022-07-28 04:00:00,251261.29129442025
239,239,2022-07-29 04:00:00,245982.8286394708
240,240,2022-08-01 04:00:00,250956.8008762683
241,241,2022-08-02 04:00:00,251866.25296442452
242,242,2022-08-03 04:00:00,246234.03723775042
243,243,2022-08-04 04:00:00,247206.8649251566
244,244,2022-08-05 04:00:00,237534.73813215795
245,245,2022-08-08 04:00:00,237018.48782231336
246,246,2022-08-09 04:00:00,242364.29753514574
247,247,2022-08-10 04:00:00,241337.780950253
248,248,2022-08-11 04:00:00,231140.0781788817
249,249,2022-08-12 04:00:00,240944.30412723334
250,250,2022-08-15 04:00:00,242946.21651023586
251,251,2022-08-16 04:00:00,244119.66117928832
252,252,2022-08-17 04:00:00,242496.2132026447
253,253,2022-08-18 04:00:00,239016.96848358976
254,254,2022-08-19 04:00:00,231456.63125816098
255,255,2022-08-22 04:00:00,230141.80150958814
256,256,2022-08-23 04:00:00,212942.50075237552
257,257,2022-08-24 04:00:00,210482.7995913721
258,258,2022-08-25 04:00:00,213523.89808477586
259,259,2022-08-26 04:00:00,209882.64341335595
260,260,2022-08-29 04:00:00,212624.8031357305
261,261,2022-08-30 04:00:00,230550.5450050749
262,262,2022-08-31 04:00:00,223801.96780483777
263,263,2022-09-01 04:00:00,199144.21231841977
264,264,2022-09-02 04:00:00,204152.59072049637
265,265,2022-09-06 04:00:00,222702.91663217975
266,266,2022-09-07 04:00:00,241402.1374815217
267,267,2022-09-08 04:00:00,256754.24146542567
268,268,2022-09-09 04:00:00,253041.88906064938
269,269,2022-09-12 04:00:00,278034.7964335513
270,270,2022-09-13 04:00:00,281853.35762198525
271,271,2022-09-14 04:00:00,279166.9205925446
272,272,2022-09-15 04:00:00,301232.58960973896
273,273,2022-09-16 04:00:00,300115.2342214065
274,274,2022-09-19 04:00:00,316179.66154929774
275,275,2022-09-20 04:00:00,312400.14709182945
276,276,2022-09-21 04:00:00,307511.37121401785
277,277,2022-09-22 04:00:00,294681.04529622244
278,278,2022-09-23 04:00:00,284031.2983301965
279,279,2022-09-26 04:00:00,255996.02261925
280,280,2022-09-27 04:00:00,271302.9660102526
281,281,2022-09-28 04:00:00,264397.42131727206
282,282,2022-09-29 04:00:00,246215.5295789402
283,283,2022-09-30 04:00:00,244352.36133240914
284,284,2022-10-03 04:00:00,246301.84211209038
285,285,2022-10-04 04:00:00,251190.93178242169
286,286,2022-10-05 04:00:00,246997.10321652016
287,287,2022-10-06 04:00:00,254214.93967287644
288,288,2022-10-07 04:00:00,255997.87846442225
289,289,2022-10-10 04:00:00,254629.36424651672
290,290,2022-10-11 04:00:00,248415.1669278426
291,291,2022-10-12 04:00:00,239904.18892343366
292,292,2022-10-13 04:00:00,255401.4333484389
293,293,2022-10-14 04:00:00,259307.24284766387
294,294,2022-10-17 04:00:00,269086.42531243287
295,295,2022-10-18 04:00:00,278275.84349135746
296,296,2022-10-19 04:00:00,265384.7965945291
297,297,2022-10-20 04:00:00,261093.71273451956
298,298,2022-10-21 04:00:00,259476.4535174426
299,299,2022-10-24 04:00:00,267448.07319312036
300,300,2022-10-25 04:00:00,265021.7319620764
301,301,2022-10-26 04:00:00,269513.1723732245
302,302,2022-10-27 04:00:00,273234.42412679485
303,303,2022-10-28 04:00:00,275919.3101058451
304,304,2022-10-31 04:00:00,286397.63332355104
305,305,2022-11-01 04:00:00,287700.5411258194
306,306,2022-11-02 04:00:00,277719.75805144885
307,307,2022-11-03 04:00:00,268158.7261862211
308,308,2022-11-04 04:00:00,251846.25362620907
309,309,2022-11-07 05:00:00,238997.15096162254
310,310,2022-11-08 05:00:00,244096.293579491
311,311,2022-11-09 05:00:00,236037.42462689514
312,312,2022-11-10 05:00:00,224923.56631703276
313,313,2022-11-11 05:00:00,213194.06062207022
314,314,2022-11-14 05:00:00,208831.27483736005
315,315,2022-11-15 05:00:00,224946.68839666463
316,316,2022-11-16 05:00:00,243939.80583075277
317,317,2022-11-17 05:00:00,239922.67955694068
318,318,2022-11-18 05:00:00,248714.7775828198
319,319,2022-11-21 05:00:00,246085.9576780996
320,320,2022-11-22 05:00:00,244425.42661799703
321,321,2022-11-23 05:00:00,246375.80113868785
322,322,2022-11-25 05:00:00,247178.76378263425
323,323,2022-11-28 05:00:00,254962.23571594112
324,324,2022-11-29 05:00:00,262930.5298640475
325,325,2022-11-30 05:00:00,286471.0757311374
326,326,2022-12-01 05:00:00,285995.0943235977
327,327,2022-12-02 05:00:00,281802.98126225005
328,328,2022-12-05 05:00:00,281506.50026236376
329,329,2022-12-06 05:00:00,286334.47337087645
330,330,2022-12-07 05:00:00,300728.88607059995
331,331,2022-12-08 05:00:00,300295.83793372917
332,332,2022-12-09 05:00:00,301591.6376601195
333,333,2022-12-12 05:00:00,293878.43894083716
334,334,2022-12-13 05:00:00,319998.3990663264
335,335,2022-12-14 05:00:00,314482.02837854036
336,336,2022-12-15 05:00:00,310101.2496797254
337,337,2022-12-16 05:00:00,343827.8535060041
338,338,2022-12-19 05:00:00,353630.39234302373
339,339,2022-12-20 05:00:00,353543.57581589115
340,340,2022-12-21 05:00:00,339159.168481809
341,341,2022-12-22 05:00:00,348906.5360798004
342,342,2022-12-23 05:00:00,349648.8942788555
343,343,2022-12-27 05:00:00,336556.6077787091
344,344,2022-12-28 05:00:00,342628.49658986693
345,345,2022-12-29 05:00:00,346119.90590871125
346,346,2022-12-30 05:00:00,335979.24513017014
347,347,2023-01-03 05:00:00,332922.7869844581
348,348,2023-01-04 05:00:00,336403.1365085669
349,349,2023-01-05 05:00:00,323384.65357769723
350,350,2023-01-06 05:00:00,323750.2951457486
351,351,2023-01-09 05:00:00,321499.6777613655
352,352,2023-01-10 05:00:00,316716.53563920985
353,353,2023-01-11 05:00:00,309697.8103267279
354,354,2023-01-12 05:00:00,308826.583813413
355,355,2023-01-13 05:00:00,306842.1476512591
356,356,2023-01-17 05:00:00,308588.36236323114
357,357,2023-01-18 05:00:00,319431.47657720145
358,358,2023-01-19 05:00:00,314841.996010859
359,359,2023-01-20 05:00:00,317186.4693070758
360,360,2023-01-23 05:00:00,317833.96414708655
361,361,2023-01-24 05:00:00,355327.0447170137
362,362,2023-01-25 05:00:00,357466.96072362113
363,363,2023-01-26 05:00:00,356889.47671664244
364,364,2023-01-27 05:00:00,354177.6555693048
365,365,2023-01-30 05:00:00,362512.7516305746
366,366,2023-01-31 05:00:00,355136.02623884426
367,367,2023-02-01 05:00:00,346228.7844937311
368,368,2023-02-02 05:00:00,344711.4132817103
369,369,2023-02-03 05:00:00,348682.3792713547
370,370,2023-02-06 05:00:00,350208.3276922898
371,371,2023-02-07 05:00:00,351481.1050845934
372,372,2023-02-08 05:00:00,355783.0155539564
373,373,2023-02-09 05:00:00,355474.3357052811
374,374,2023-02-10 05:00:00,357416.0755722665
375,375,2023-02-13 05:00:00,362043.9443894047
376,376,2023-02-14 05:00:00,365346.87085734465
377,377,2023-02-15 05:00:00,363105.12215524906
378,378,2023-02-16 05:00:00,353359.10672816995
379,379,2023-02-17 05:00:00,362944.69560431375
380,380,2023-02-21 05:00:00,365902.1700014493
381,381,2023-02-22 05:00:00,381184.4749552987
382,382,2023-02-23 05:00:00,381196.95223548723
383,383,2023-02-24 05:00:00,388192.70384652354
384,384,2023-02-27 05:00:00,389512.87763982936
385,385,2023-02-28 05:00:00,400215.55549662985
386,386,2023-03-01 05:00:00,399784.84410727554
387,387,2023-03-02 05:00:00,402301.37691250944
388,388,2023-03-03 05:00:00,404784.1358405013
389,389,2023-03-06 05:00:00,401900.67796220904
390,390,2023-03-07 05:00:00,402158.105368807
391,391,2023-03-08 05:00:00,403320.9939871211
392,392,2023-03-09 05:00:00,380670.5001008134
393,393,2023-03-10 05:00:00,374687.82066539064
394,394,2023-03-13 04:00:00,388326.4995457724
395,395,2023-03-14 04:00:00,369986.15529526194
396,396,2023-03-15 04:00:00,369742.4626149765
397,397,2023-03-16 04:00:00,375348.96597293246
398,398,2023-03-17 04:00:00,375379.28628835554
399,399,2023-03-20 04:00:00,403233.7553875451
400,400,2023-03-21 04:00:00,403415.3416495926
401,401,2023-03-22 04:00:00,420303.49767127115
402,402,2023-03-23 04:00:00,413805.5745135884
403,403,2023-03-24 04:00:00,423080.0011278998
404,404,2023-03-27 04:00:00,430485.1062248105
405,405,2023-03-28 04:00:00,435384.72859954584
406,406,2023-03-29 04:00:00,460797.7389998556
407,407,2023-03-30 04:00:00,459465.3878544382
408,408,2023-03-31 04:00:00,454217.005319774
409,409,2023-04-03 04:00:00,453781.52770251705
410,410,2023-04-04 04:00:00,493835.9849208353
411,411,2023-04-05 04:00:00,489524.7342041429
412,412,2023-04-06 04:00:00,491309.1014420329
413,413,2023-04-10 04:00:00,508778.373318186
414,414,2023-04-11 04:00:00,519392.4688165148
415,415,2023-04-12 04:00:00,535095.3958848928
416,416,2023-04-13 04:00:00,533210.9930238284
417,417,2023-04-14 04:00:00,528665.8779036901
418,418,2023-04-17 04:00:00,534216.6268177
419,419,2023-04-18 04:00:00,531843.7181709761
420,420,2023-04-19 04:00:00,521862.00575948565
421,421,2023-04-20 04:00:00,521419.11455801805
422,422,2023-04-21 04:00:00,519403.19838452636
423,423,2023-04-24 04:00:00,517368.07325099455
424,424,2023-04-25 04:00:00,520284.0877802266
425,425,2023-04-26 04:00:00,521371.7522425048
426,426,2023-04-27 04:00:00,516428.60804959235
427,427,2023-04-28 04:00:00,519206.02669777634
428,428,2023-05-01 04:00:00,517929.403409976
429,429,2023-05-02 04:00:00,509639.3954406045
430,430,2023-05-03 04:00:00,501606.0916142745
431,431,2023-05-04 04:00:00,514513.0034876822
432,432,2023-05-05 04:00:00,518493.81525420054
433,433,2023-05-08 04:00:00,518001.24183827883
434,434,2023-05-09 04:00:00,517450.5560498509
435,435,2023-05-10 04:00:00,511509.97507451876
436,436,2023-05-11 04:00:00,516289.53563755593
437,437,2023-05-12 04:00:00,520853.1169399773
438,438,2023-05-15 04:00:00,520493.62695925595
439,439,2023-05-16 04:00:00,512638.79920598335
440,440,2023-05-17 04:00:00,505197.6412944788
441,441,2023-05-18 04:00:00,498998.80675167515
442,442,2023-05-19 04:00:00,506022.24656529987
443,443,2023-05-22 04:00:00,505934.25192427967
444,444,2023-05-23 04:00:00,505387.7117596461
445,445,2023-05-24 04:00:00,515687.7790685989
446,446,2023-05-25 04:00:00,509068.2690714846
447,447,2023-05-26 04:00:00,487578.6251717719
448,448,2023-05-30 04:00:00,493390.6127358736
449,449,2023-05-31 04:00:00,489317.8145370184
450,450,2023-06-01 04:00:00,486846.770219244
451,451,2023-06-02 04:00:00,492460.8972480589
452,452,2023-06-05 04:00:00,488529.0963706726
453,453,2023-06-06 04:00:00,501887.755136642
454,454,2023-06-07 04:00:00,494112.0179790739
455,455,2023-06-08 04:00:00,496740.6511330402
456,456,2023-06-09 04:00:00,498408.29608803615
457,457,2023-06-12 04:00:00,490076.2623788124
458,458,2023-06-13 04:00:00,500669.1930089957
459,459,2023-06-14 04:00:00,505069.92663008126
460,460,2023-06-15 04:00:00,502983.2238213899
461,461,2023-06-16 04:00:00,501653.9115301356
462,462,2023-06-20 04:00:00,511199.7483936992
463,463,2023-06-21 04:00:00,515447.17486403696
464,464,2023-06-22 04:00:00,516185.2260393062
465,465,2023-06-23 04:00:00,508739.9925899476
466,466,2023-06-26 04:00:00,523848.78633609606
467,467,2023-06-27 04:00:00,513537.5565264368
468,468,2023-06-28 04:00:00,510072.02632098773
469,469,2023-06-29 04:00:00,511200.72651440446
470,470,2023-06-30 04:00:00,510621.4186378298
471,471,2023-07-03 04:00:00,514747.627269245
472,472,2023-07-05 04:00:00,520127.22316685476
473,473,2023-07-06 04:00:00,527330.2526193546
474,474,2023-07-07 04:00:00,532041.4954951394
475,475,2023-07-10 04:00:00,528378.2746061106
476,476,2023-07-11 04:00:00,526093.2282366066
477,477,2023-07-12 04:00:00,530132.6893179008
478,478,2023-07-13 04:00:00,531618.8511746621
479,479,2023-07-14 04:00:00,529979.7590181866
480,480,2023-07-17 04:00:00,527361.3372950101
481,481,2023-07-18 04:00:00,537016.4350427729
482,482,2023-07-19 04:00:00,541093.0720935928
483,483,2023-07-20 04:00:00,532942.5047272946
484,484,2023-07-21 04:00:00,532115.1324023104
485,485,2023-07-24 04:00:00,538227.55572362
486,486,2023-07-25 04:00:00,536980.9913336906
487,487,2023-07-26 04:00:00,537811.1616218864
488,488,2023-07-27 04:00:00,531212.9769022035
489,489,2023-07-28 04:00:00,528270.28417552
490,490,2023-07-31 04:00:00,531459.0163792213
491,491,2023-08-01 04:00:00,536946.8160484139
492,492,2023-08-02 04:00:00,533160.5279010265
493,493,2023-08-03 04:00:00,533454.7434131335
494,494,2023-08-04 04:00:00,529464.5968217803
495,495,2023-08-07 04:00:00,526171.92505071
496,496,2023-08-08 04:00:00,525443.0121725565
497,497,2023-08-09 04:00:00,523741.89733441366
498,498,2023-08-10 04:00:00,519903.6386549058
499,499,2023-08-11 04:00:00,520913.16289176093
500,500,2023-08-14 04:00:00,525923.5141018115
501,501,2023-08-15 04:00:00,524079.0598877219
502,502,2023-08-16 04:00:00,524079.0598877219
